ts,rss_mb,threads,fds,sim_entries,sim_mb,tmpl_entries,tmpl_mb
2026-07-09T07:45:47,235,3,44,0,0.0,0,0.0
2026-07-09T07:46:23,233,3,44,0,0.0,0,0.0
2026-07-09T07:47:50,235,3,44,0,0.0,0,0.0
2026-07-09T07:48:25,233,3,44,0,0.0,0,0.0
2026-07-09T07:49:52,235,3,44,0,0.0,0,0.0
2026-07-09T07:50:28,233,3,44,0,0.0,0,0.0
2026-07-09T07:51:54,235,3,44,0,0.0,0,0.0
2026-07-09T07:52:30,233,3,44,0,0.0,0,0.0
2026-07-09T07:53:56,235,3,44,0,0.0,0,0.0
2026-07-09T07:54:32,233,3,44,0,0.0,0,0.0
2026-07-09T07:55:59,235,3,44,0,0.0,0,0.0
2026-07-09T07:56:35,233,3,44,0,0.0,0,0.0
2026-07-09T07:58:01,235,3,44,0,0.0,0,0.0
2026-07-09T07:58:37,233,3,44,0,0.0,0,0.0
2026-07-09T08:00:03,235,3,44,0,0.0,0,0.0
2026-07-09T08:00:39,233,3,44,0,0.0,0,0.0
2026-07-09T08:02:06,235,3,44,0,0.0,0,0.0
2026-07-09T08:02:41,233,3,44,0,0.0,0,0.0
2026-07-09T08:04:08,235,3,44,0,0.0,0,0.0
2026-07-09T08:04:44,233,3,44,0,0.0,0,0.0
2026-07-09T08:06:10,235,3,44,0,0.0,0,0.0
2026-07-09T08:06:46,233,3,44,0,0.0,0,0.0
2026-07-09T08:08:13,235,3,44,0,0.0,0,0.0
2026-07-09T08:08:48,233,3,44,0,0.0,0,0.0
2026-07-09T08:10:15,235,3,44,0,0.0,0,0.0
2026-07-09T08:10:51,233,3,44,0,0.0,0,0.0
2026-07-09T08:12:18,235,3,44,0,0.0,0,0.0
2026-07-09T08:12:53,233,3,44,0,0.0,0,0.0
2026-07-09T08:14:20,235,3,44,0,0.0,0,0.0
2026-07-09T08:14:55,233,3,44,0,0.0,0,0.0
2026-07-09T08:16:22,235,3,44,0,0.0,0,0.0
2026-07-09T08:16:58,233,3,44,0,0.0,0,0.0
2026-07-09T08:18:25,235,3,44,0,0.0,0,0.0
2026-07-09T08:19:00,233,3,44,0,0.0,0,0.0
2026-07-09T08:20:27,235,3,44,0,0.0,0,0.0
2026-07-09T08:21:02,233,3,44,0,0.0,0,0.0
2026-07-09T08:22:29,235,3,44,0,0.0,0,0.0
2026-07-09T08:23:04,233,3,44,0,0.0,0,0.0
2026-07-09T08:24:32,235,3,44,0,0.0,0,0.0
2026-07-09T08:25:07,233,3,44,0,0.0,0,0.0
2026-07-09T08:26:34,235,3,44,0,0.0,0,0.0
2026-07-09T08:27:09,233,3,44,0,0.0,0,0.0
2026-07-09T08:28:37,235,3,44,0,0.0,0,0.0
2026-07-09T08:29:11,233,3,44,0,0.0,0,0.0
2026-07-09T08:30:39,235,3,44,0,0.0,0,0.0
2026-07-09T08:31:14,233,3,44,0,0.0,0,0.0
2026-07-09T08:32:41,235,3,44,0,0.0,0,0.0
2026-07-09T08:33:16,233,3,44,0,0.0,0,0.0
2026-07-09T08:34:43,235,3,44,0,0.0,0,0.0
2026-07-09T08:35:18,233,3,44,0,0.0,0,0.0
2026-07-09T08:36:46,235,3,44,0,0.0,0,0.0
2026-07-09T08:37:21,233,3,44,0,0.0,0,0.0
2026-07-09T08:38:48,235,3,44,0,0.0,0,0.0
2026-07-09T08:39:23,233,3,44,0,0.0,0,0.0
2026-07-09T08:40:51,235,3,44,0,0.0,0,0.0
2026-07-09T08:41:25,233,3,44,0,0.0,0,0.0
2026-07-09T08:42:53,235,3,44,0,0.0,0,0.0
2026-07-09T08:43:28,233,3,44,0,0.0,0,0.0
2026-07-09T08:44:55,235,3,44,0,0.0,0,0.0
2026-07-09T08:45:30,233,3,44,0,0.0,0,0.0
2026-07-09T08:46:58,235,3,44,0,0.0,0,0.0
2026-07-09T08:47:32,233,3,44,0,0.0,0,0.0
2026-07-09T08:49:00,235,3,44,0,0.0,0,0.0
2026-07-09T08:49:35,233,3,44,0,0.0,0,0.0
2026-07-09T08:51:02,235,3,44,0,0.0,0,0.0
2026-07-09T08:51:37,233,3,44,0,0.0,0,0.0
2026-07-09T08:53:05,235,3,44,0,0.0,0,0.0
2026-07-09T08:53:39,233,3,44,0,0.0,0,0.0
2026-07-09T08:55:07,235,3,44,0,0.0,0,0.0
2026-07-09T08:55:41,233,3,44,0,0.0,0,0.0
2026-07-09T08:57:09,235,3,44,0,0.0,0,0.0
2026-07-09T08:57:44,233,3,44,0,0.0,0,0.0
2026-07-09T08:59:12,235,3,44,0,0.0,0,0.0
2026-07-09T08:59:47,233,3,44,0,0.0,0,0.0
2026-07-09T09:01:14,235,3,44,0,0.0,0,0.0
2026-07-09T09:01:49,233,3,44,0,0.0,0,0.0
2026-07-09T09:03:16,235,3,44,0,0.0,0,0.0
2026-07-09T09:03:52,233,3,44,0,0.0,0,0.0
2026-07-09T09:05:19,235,3,44,0,0.0,0,0.0
2026-07-09T09:05:54,233,3,44,0,0.0,0,0.0
2026-07-09T09:07:21,235,3,44,0,0.0,0,0.0
2026-07-09T09:07:56,233,3,44,0,0.0,0,0.0
2026-07-09T09:09:23,235,3,44,0,0.0,0,0.0
2026-07-09T09:09:58,233,3,44,0,0.0,0,0.0
2026-07-09T09:11:26,235,3,44,0,0.0,0,0.0
2026-07-09T09:12:01,233,3,44,0,0.0,0,0.0
2026-07-09T09:13:28,235,3,44,0,0.0,0,0.0
2026-07-09T09:14:03,233,3,44,0,0.0,0,0.0
2026-07-09T09:15:30,235,3,44,0,0.0,0,0.0
2026-07-09T09:16:05,233,3,44,0,0.0,0,0.0
2026-07-09T09:17:33,235,3,44,0,0.0,0,0.0
2026-07-09T09:18:08,233,3,44,0,0.0,0,0.0
2026-07-09T09:19:35,235,3,44,0,0.0,0,0.0
2026-07-09T09:20:10,233,3,44,0,0.0,0,0.0
2026-07-09T09:21:37,235,3,44,0,0.0,0,0.0
2026-07-09T09:22:13,233,3,44,0,0.0,0,0.0
2026-07-09T09:23:39,235,3,44,0,0.0,0,0.0
2026-07-09T09:24:15,233,3,44,0,0.0,0,0.0
2026-07-09T09:25:42,235,3,44,0,0.0,0,0.0
2026-07-09T09:26:17,233,3,44,0,0.0,0,0.0
2026-07-09T09:27:44,235,3,44,0,0.0,0,0.0
2026-07-09T09:28:20,233,3,44,0,0.0,0,0.0
2026-07-09T09:29:46,235,3,44,0,0.0,0,0.0
2026-07-09T09:30:22,233,3,44,0,0.0,0,0.0
2026-07-09T09:31:49,235,3,44,0,0.0,0,0.0
2026-07-09T09:32:24,233,3,44,0,0.0,0,0.0
2026-07-09T09:33:51,235,3,44,0,0.0,0,0.0
2026-07-09T09:34:26,233,3,44,0,0.0,0,0.0
2026-07-09T09:35:54,235,3,44,0,0.0,0,0.0
2026-07-09T09:36:29,233,3,44,0,0.0,0,0.0
2026-07-09T09:37:56,235,3,44,0,0.0,0,0.0
2026-07-09T09:38:31,233,3,44,0,0.0,0,0.0
2026-07-09T09:39:58,235,3,44,0,0.0,0,0.0
2026-07-09T09:40:33,233,3,44,0,0.0,0,0.0
2026-07-09T09:42:01,235,3,44,0,0.0,0,0.0
2026-07-09T09:42:36,233,3,44,0,0.0,0,0.0
2026-07-09T09:44:03,235,3,44,0,0.0,0,0.0
2026-07-09T09:44:38,233,3,44,0,0.0,0,0.0
2026-07-09T09:46:05,235,3,44,0,0.0,0,0.0
2026-07-09T09:46:40,233,3,44,0,0.0,0,0.0
2026-07-09T09:48:08,235,3,44,0,0.0,0,0.0
2026-07-09T09:48:42,233,3,44,0,0.0,0,0.0
2026-07-09T09:50:10,235,3,44,0,0.0,0,0.0
2026-07-09T09:50:45,233,3,44,0,0.0,0,0.0
2026-07-09T09:52:12,235,3,44,0,0.0,0,0.0
2026-07-09T09:52:47,233,3,44,0,0.0,0,0.0
2026-07-09T09:54:15,235,3,44,0,0.0,0,0.0
2026-07-09T09:54:49,233,3,44,0,0.0,0,0.0
2026-07-09T09:56:17,235,3,44,0,0.0,0,0.0
2026-07-09T09:56:52,233,3,44,0,0.0,0,0.0
2026-07-09T09:58:19,235,3,44,0,0.0,0,0.0
2026-07-09T09:58:54,233,3,44,0,0.0,0,0.0
2026-07-09T10:00:22,235,3,44,0,0.0,0,0.0
2026-07-09T10:00:56,233,3,44,0,0.0,0,0.0
2026-07-09T10:02:24,235,3,44,0,0.0,0,0.0
2026-07-09T10:02:59,233,3,44,0,0.0,0,0.0
2026-07-09T10:04:26,235,3,44,0,0.0,0,0.0
2026-07-09T10:05:01,233,3,44,0,0.0,0,0.0
2026-07-09T10:06:29,235,3,44,0,0.0,0,0.0
2026-07-09T10:07:03,233,3,44,0,0.0,0,0.0
2026-07-09T10:08:31,235,3,44,0,0.0,0,0.0
2026-07-09T10:09:05,233,3,44,0,0.0,0,0.0
2026-07-09T10:10:33,235,3,44,0,0.0,0,0.0
2026-07-09T10:11:08,233,3,44,0,0.0,0,0.0
2026-07-09T10:12:36,235,3,44,0,0.0,0,0.0
2026-07-09T10:13:10,233,3,44,0,0.0,0,0.0
2026-07-09T10:14:38,235,3,44,0,0.0,0,0.0
2026-07-09T10:15:12,233,3,44,0,0.0,0,0.0
2026-07-09T10:16:40,235,3,44,0,0.0,0,0.0
2026-07-09T10:17:15,233,3,44,0,0.0,0,0.0
2026-07-09T10:18:43,235,3,44,0,0.0,0,0.0
2026-07-09T10:19:17,233,3,44,0,0.0,0,0.0
2026-07-09T10:20:45,235,3,44,0,0.0,0,0.0
2026-07-09T10:21:19,233,3,44,0,0.0,0,0.0
2026-07-09T10:22:47,235,3,44,0,0.0,0,0.0
2026-07-09T10:23:22,233,3,44,0,0.0,0,0.0
2026-07-09T10:24:50,235,3,44,0,0.0,0,0.0
2026-07-09T10:25:24,233,3,44,0,0.0,0,0.0
2026-07-09T10:26:52,235,3,44,0,0.0,0,0.0
2026-07-09T10:27:26,233,3,44,0,0.0,0,0.0
2026-07-09T10:28:54,235,3,44,0,0.0,0,0.0
2026-07-09T10:29:28,233,3,44,0,0.0,0,0.0
2026-07-09T10:30:57,235,3,44,0,0.0,0,0.0
2026-07-09T10:31:31,233,3,44,0,0.0,0,0.0
2026-07-09T10:32:59,867,12,379,0,0.0,0,0.0
2026-07-09T10:33:33,233,3,44,0,0.0,0,0.0
2026-07-09T10:35:02,869,9,377,0,0.0,0,0.0
2026-07-09T10:35:35,233,3,44,0,0.0,0,0.0
2026-07-09T10:37:05,1101,11,445,0,0.0,0,0.0
2026-07-09T10:37:38,233,3,44,0,0.0,0,0.0
2026-07-09T10:39:08,1233,12,493,0,0.0,0,0.0
2026-07-09T10:39:40,233,3,44,0,0.0,0,0.0
2026-07-09T10:41:11,1234,12,493,0,0.0,0,0.0
2026-07-09T10:41:42,233,3,44,0,0.0,0,0.0
2026-07-09T10:43:13,1234,12,493,0,0.0,0,0.0
2026-07-09T10:43:45,233,3,44,0,0.0,0,0.0
2026-07-09T10:45:16,1234,12,493,0,0.0,0,0.0
2026-07-09T10:45:47,233,3,44,0,0.0,0,0.0
2026-07-09T10:47:19,1234,12,493,0,0.0,0,0.0
2026-07-09T10:47:49,233,3,44,0,0.0,0,0.0
2026-07-09T10:49:22,1234,12,493,0,0.0,0,0.0
2026-07-09T10:49:52,233,3,44,0,0.0,0,0.0
2026-07-09T10:51:25,1234,12,493,0,0.0,0,0.0
2026-07-09T10:51:54,233,3,44,0,0.0,0,0.0
2026-07-09T10:53:28,1234,12,493,0,0.0,0,0.0
2026-07-09T10:53:56,233,3,44,0,0.0,0,0.0
2026-07-09T10:55:31,1234,12,493,0,0.0,0,0.0
2026-07-09T10:55:59,233,3,44,0,0.0,0,0.0
2026-07-09T10:57:34,1234,12,493,0,0.0,0,0.0
2026-07-09T10:58:01,233,3,44,0,0.0,0,0.0
2026-07-09T10:59:36,1234,12,493,0,0.0,0,0.0
2026-07-09T11:00:03,233,3,44,0,0.0,0,0.0
2026-07-09T11:01:39,1234,12,493,0,0.0,0,0.0
2026-07-09T11:02:05,233,3,44,0,0.0,0,0.0
2026-07-09T11:03:42,1234,12,493,0,0.0,0,0.0
2026-07-09T11:04:08,233,3,44,0,0.0,0,0.0
2026-07-09T11:05:45,1234,12,493,0,0.0,0,0.0
2026-07-09T11:06:11,233,3,44,0,0.0,0,0.0
2026-07-09T11:07:48,1234,12,493,0,0.0,0,0.0
2026-07-09T11:08:13,233,3,44,0,0.0,0,0.0
2026-07-09T11:09:51,1234,12,493,0,0.0,0,0.0
2026-07-09T11:10:16,233,3,44,0,0.0,0,0.0
2026-07-09T11:11:54,1234,12,493,0,0.0,0,0.0
2026-07-09T11:12:18,233,3,44,0,0.0,0,0.0
2026-07-09T11:13:57,1234,12,493,0,0.0,0,0.0
2026-07-09T11:14:20,233,3,44,0,0.0,0,0.0
2026-07-09T11:16:00,1234,12,493,0,0.0,0,0.0
2026-07-09T11:16:22,233,3,44,0,0.0,0,0.0
2026-07-09T11:18:03,1234,12,493,0,0.0,0,0.0
2026-07-09T11:18:25,233,3,44,0,0.0,0,0.0
2026-07-09T11:20:06,1234,12,493,0,0.0,0,0.0
2026-07-09T11:20:27,233,3,44,0,0.0,0,0.0
2026-07-09T11:22:09,1234,12,493,0,0.0,0,0.0
2026-07-09T11:22:29,233,3,44,0,0.0,0,0.0
2026-07-09T11:24:12,1234,12,493,0,0.0,0,0.0
2026-07-09T11:24:32,233,3,44,0,0.0,0,0.0
2026-07-09T11:26:15,1234,12,493,0,0.0,0,0.0
2026-07-09T11:26:34,233,3,44,0,0.0,0,0.0
2026-07-09T11:28:18,1234,12,493,0,0.0,0,0.0
2026-07-09T11:28:36,233,3,44,0,0.0,0,0.0
2026-07-09T11:30:21,1234,12,493,0,0.0,0,0.0
2026-07-09T11:30:39,233,3,44,0,0.0,0,0.0
2026-07-09T11:32:24,1234,12,493,0,0.0,0,0.0
2026-07-09T11:32:41,233,3,44,0,0.0,0,0.0
2026-07-09T11:34:27,1234,12,493,0,0.0,0,0.0
2026-07-09T11:34:43,233,3,44,0,0.0,0,0.0
2026-07-09T11:36:30,1234,12,493,0,0.0,0,0.0
2026-07-09T11:36:45,233,3,44,0,0.0,0,0.0
2026-07-09T11:38:33,1234,12,493,0,0.0,0,0.0
2026-07-09T11:38:48,233,3,44,0,0.0,0,0.0
2026-07-09T11:40:36,1234,12,493,0,0.0,0,0.0
2026-07-09T11:40:50,233,3,44,0,0.0,0,0.0
2026-07-09T11:42:39,1234,12,493,0,0.0,0,0.0
2026-07-09T11:42:52,233,3,44,0,0.0,0,0.0
2026-07-09T11:44:41,1234,12,493,0,0.0,0,0.0
2026-07-09T11:44:55,233,3,44,0,0.0,0,0.0
2026-07-09T11:46:44,1234,12,493,0,0.0,0,0.0
2026-07-09T11:46:57,233,3,44,0,0.0,0,0.0
2026-07-09T11:48:47,1234,12,493,0,0.0,0,0.0
2026-07-09T11:48:59,233,3,44,0,0.0,0,0.0
2026-07-09T11:50:50,1234,12,493,0,0.0,0,0.0
2026-07-09T11:51:02,233,3,44,0,0.0,0,0.0
2026-07-09T11:52:53,1234,12,493,0,0.0,0,0.0
2026-07-09T11:53:04,233,3,44,0,0.0,0,0.0
2026-07-09T11:54:56,1234,12,493,0,0.0,0,0.0
2026-07-09T11:55:06,233,3,44,0,0.0,0,0.0
2026-07-09T11:56:59,1234,12,493,0,0.0,0,0.0
2026-07-09T11:57:09,233,3,44,0,0.0,0,0.0
2026-07-09T11:59:02,1234,12,493,0,0.0,0,0.0
2026-07-09T11:59:11,233,3,44,0,0.0,0,0.0
2026-07-09T12:01:04,1234,12,493,0,0.0,0,0.0
2026-07-09T12:01:13,233,3,44,0,0.0,0,0.0
2026-07-09T12:03:07,1234,12,493,0,0.0,0,0.0
2026-07-09T12:03:16,233,3,44,0,0.0,0,0.0
2026-07-09T12:05:10,1234,12,493,0,0.0,0,0.0
2026-07-09T12:05:18,233,3,44,0,0.0,0,0.0
2026-07-09T12:07:15,1234,12,493,0,0.0,0,0.0
2026-07-09T12:07:20,233,3,44,0,0.0,0,0.0
2026-07-09T12:09:18,1269,12,493,0,0.0,0,0.0
2026-07-09T12:09:22,233,3,44,0,0.0,0,0.0
2026-07-09T12:11:20,1269,12,493,0,0.0,0,0.0
2026-07-09T12:11:25,233,3,44,0,0.0,0,0.0
2026-07-09T12:13:23,1283,12,493,0,0.0,0,0.0
2026-07-09T12:13:27,233,3,44,0,0.0,0,0.0
2026-07-09T12:15:26,1327,12,493,0,0.0,0,0.0
2026-07-09T12:15:29,233,3,44,0,0.0,0,0.0
2026-07-09T12:17:29,1334,12,493,0,0.0,0,0.0
2026-07-09T12:17:32,233,3,44,0,0.0,0,0.0
2026-07-09T12:19:32,1351,12,493,0,0.0,0,0.0
2026-07-09T12:19:34,233,3,44,0,0.0,0,0.0
2026-07-09T12:21:35,1353,12,493,0,0.0,0,0.0
2026-07-09T12:21:36,233,3,44,0,0.0,0,0.0
2026-07-09T12:23:38,1353,12,493,0,0.0,0,0.0
2026-07-09T12:23:39,233,3,44,0,0.0,0,0.0
2026-07-09T12:25:41,233,3,44,0,0.0,0,0.0
2026-07-09T12:25:41,1353,12,493,0,0.0,0,0.0
2026-07-09T12:27:43,233,3,44,0,0.0,0,0.0
2026-07-09T12:27:44,1353,12,493,0,0.0,0,0.0
2026-07-09T12:29:46,233,3,44,0,0.0,0,0.0
2026-07-09T12:29:47,1353,12,493,0,0.0,0,0.0
2026-07-09T12:31:48,233,3,44,0,0.0,0,0.0
2026-07-09T12:31:50,1353,12,493,0,0.0,0,0.0
2026-07-09T12:33:50,233,3,44,0,0.0,0,0.0
2026-07-09T12:33:53,1353,12,493,0,0.0,0,0.0
2026-07-09T12:35:52,233,3,44,0,0.0,0,0.0
2026-07-09T12:35:56,1353,12,493,0,0.0,0,0.0
2026-07-09T12:37:55,233,3,44,0,0.0,0,0.0
2026-07-09T12:37:58,1353,12,493,0,0.0,0,0.0
2026-07-09T12:39:57,233,3,44,0,0.0,0,0.0
2026-07-09T12:40:01,1353,12,493,0,0.0,0,0.0
2026-07-09T12:42:00,233,3,44,0,0.0,0,0.0
2026-07-09T12:42:04,1353,12,493,0,0.0,0,0.0
2026-07-09T12:44:02,233,3,44,0,0.0,0,0.0
2026-07-09T12:44:07,1353,12,493,0,0.0,0,0.0
2026-07-09T12:46:04,233,3,44,0,0.0,0,0.0
2026-07-09T12:46:10,1353,12,493,0,0.0,0,0.0
2026-07-09T12:48:06,233,3,44,0,0.0,0,0.0
2026-07-09T12:48:13,1353,12,493,0,0.0,0,0.0
2026-07-09T12:50:09,233,3,44,0,0.0,0,0.0
2026-07-09T12:50:16,1353,12,493,0,0.0,0,0.0
2026-07-09T12:52:11,233,3,44,0,0.0,0,0.0
2026-07-09T12:52:18,1353,12,493,0,0.0,0,0.0
2026-07-09T12:54:13,233,3,44,0,0.0,0,0.0
2026-07-09T12:54:22,1353,12,493,0,0.0,0,0.0
2026-07-09T12:56:16,233,3,44,0,0.0,0,0.0
2026-07-09T12:56:26,1353,12,493,0,0.0,0,0.0
2026-07-09T12:58:18,233,3,44,0,0.0,0,0.0
2026-07-09T12:58:29,1353,12,493,0,0.0,0,0.0
2026-07-09T13:00:20,233,3,44,0,0.0,0,0.0
2026-07-09T13:00:31,1353,12,493,0,0.0,0,0.0
2026-07-09T13:02:23,233,3,44,0,0.0,0,0.0
2026-07-09T13:02:34,1353,12,493,0,0.0,0,0.0
2026-07-09T13:04:26,233,3,44,0,0.0,0,0.0
2026-07-09T13:04:37,1353,12,493,0,0.0,0,0.0
2026-07-09T13:06:28,233,3,44,0,0.0,0,0.0
2026-07-09T13:06:40,1353,12,493,0,0.0,0,0.0
2026-07-09T13:08:30,233,3,44,0,0.0,0,0.0
2026-07-09T13:08:43,1353,12,493,0,0.0,0,0.0
2026-07-09T13:10:33,233,3,44,0,0.0,0,0.0
2026-07-09T13:10:46,1353,12,493,0,0.0,0,0.0
2026-07-09T13:12:35,233,3,44,0,0.0,0,0.0
2026-07-09T13:12:49,1353,12,493,0,0.0,0,0.0
2026-07-09T13:14:37,233,3,44,0,0.0,0,0.0
2026-07-09T13:14:52,1353,12,493,0,0.0,0,0.0
2026-07-09T13:16:40,233,3,44,0,0.0,0,0.0
2026-07-09T13:16:55,1353,12,493,0,0.0,0,0.0
2026-07-09T13:18:42,233,3,44,0,0.0,0,0.0
2026-07-09T13:18:58,1353,12,493,0,0.0,0,0.0
2026-07-09T13:20:44,233,3,44,0,0.0,0,0.0
2026-07-09T13:21:00,1353,12,493,0,0.0,0,0.0
2026-07-09T13:22:47,233,3,44,0,0.0,0,0.0
2026-07-09T13:23:03,1353,12,493,0,0.0,0,0.0
2026-07-09T13:24:49,233,3,44,0,0.0,0,0.0
2026-07-09T13:25:06,1353,12,493,0,0.0,0,0.0
2026-07-09T13:26:51,233,3,44,0,0.0,0,0.0
2026-07-09T13:27:09,1353,12,493,0,0.0,0,0.0
2026-07-09T13:28:54,233,3,44,0,0.0,0,0.0
2026-07-09T13:29:13,1353,12,493,0,0.0,0,0.0
2026-07-09T13:30:56,233,3,44,0,0.0,0,0.0
2026-07-09T13:31:16,1353,12,493,0,0.0,0,0.0
2026-07-09T13:32:58,233,3,44,0,0.0,0,0.0
2026-07-09T13:33:19,1353,12,493,0,0.0,0,0.0
2026-07-09T13:35:00,233,3,44,0,0.0,0,0.0
2026-07-09T13:35:22,1353,12,493,0,0.0,0,0.0
2026-07-09T13:37:03,233,3,44,0,0.0,0,0.0
2026-07-09T13:37:25,1353,12,493,0,0.0,0,0.0
2026-07-09T13:39:05,233,3,44,0,0.0,0,0.0
2026-07-09T13:39:28,1353,12,493,0,0.0,0,0.0
2026-07-09T13:41:07,233,3,44,0,0.0,0,0.0
2026-07-09T13:41:31,1353,12,493,0,0.0,0,0.0
2026-07-09T13:43:10,233,3,44,0,0.0,0,0.0
2026-07-09T13:43:34,1353,12,493,0,0.0,0,0.0
2026-07-09T13:45:12,233,3,44,0,0.0,0,0.0
2026-07-09T13:45:37,1353,12,493,0,0.0,0,0.0
2026-07-09T13:47:15,233,3,44,0,0.0,0,0.0
2026-07-09T13:47:40,1353,12,493,0,0.0,0,0.0
2026-07-09T13:49:18,233,3,44,0,0.0,0,0.0
2026-07-09T13:49:43,1353,12,493,0,0.0,0,0.0
2026-07-09T13:51:20,233,3,44,0,0.0,0,0.0
2026-07-09T13:51:45,1353,12,493,0,0.0,0,0.0
2026-07-09T13:53:22,233,3,44,0,0.0,0,0.0
2026-07-09T13:53:48,1353,12,493,0,0.0,0,0.0
2026-07-09T13:55:24,233,3,44,0,0.0,0,0.0
2026-07-09T13:55:51,1353,12,493,0,0.0,0,0.0
2026-07-09T13:57:27,233,3,44,0,0.0,0,0.0
2026-07-09T13:57:54,1353,12,493,0,0.0,0,0.0
2026-07-09T13:59:29,233,3,44,0,0.0,0,0.0
2026-07-09T13:59:57,1353,12,493,0,0.0,0,0.0
2026-07-09T14:01:31,233,3,44,0,0.0,0,0.0
2026-07-09T14:02:00,1353,12,493,0,0.0,0,0.0
2026-07-09T14:03:34,233,3,44,0,0.0,0,0.0
2026-07-09T14:04:03,1353,12,493,0,0.0,0,0.0
2026-07-09T14:05:36,233,3,44,0,0.0,0,0.0
2026-07-09T14:06:06,1353,12,493,0,0.0,0,0.0
2026-07-09T14:07:39,233,3,44,0,0.0,0,0.0
2026-07-09T14:08:09,1353,12,493,0,0.0,0,0.0
2026-07-09T14:09:41,233,3,44,0,0.0,0,0.0
2026-07-09T14:10:12,1353,12,493,0,0.0,0,0.0
2026-07-09T14:11:43,233,3,44,0,0.0,0,0.0
2026-07-09T14:12:15,1353,12,493,0,0.0,0,0.0
2026-07-09T14:13:46,233,3,44,0,0.0,0,0.0
2026-07-09T14:14:17,1353,12,493,0,0.0,0,0.0
2026-07-09T14:15:48,233,3,44,0,0.0,0,0.0
2026-07-09T14:16:20,1353,12,493,0,0.0,0,0.0
2026-07-09T14:17:50,233,3,44,0,0.0,0,0.0
2026-07-09T14:18:23,1353,12,493,0,0.0,0,0.0
2026-07-09T14:19:52,233,3,44,0,0.0,0,0.0
2026-07-09T14:20:26,1353,12,493,0,0.0,0,0.0
2026-07-09T14:21:55,233,3,44,0,0.0,0,0.0
2026-07-09T14:22:29,1353,12,493,0,0.0,0,0.0
2026-07-09T14:23:57,233,3,44,0,0.0,0,0.0
2026-07-09T14:24:32,1353,12,493,0,0.0,0,0.0
2026-07-09T14:26:00,233,3,44,0,0.0,0,0.0
2026-07-09T14:26:35,1353,12,493,0,0.0,0,0.0
2026-07-09T14:28:02,233,3,44,0,0.0,0,0.0
2026-07-09T14:28:38,1353,12,493,0,0.0,0,0.0
2026-07-09T14:30:04,233,3,44,0,0.0,0,0.0
2026-07-09T14:30:41,1353,12,493,0,0.0,0,0.0
2026-07-09T14:32:06,233,3,44,0,0.0,0,0.0
2026-07-09T14:32:44,1353,12,493,0,0.0,0,0.0
2026-07-09T14:34:09,233,3,44,0,0.0,0,0.0
2026-07-09T14:34:47,1353,12,493,0,0.0,0,0.0
2026-07-09T14:36:11,233,3,44,0,0.0,0,0.0
2026-07-09T14:36:51,1353,12,493,0,0.0,0,0.0
2026-07-09T14:38:14,233,3,44,0,0.0,0,0.0
2026-07-09T14:38:54,1353,12,493,0,0.0,0,0.0
2026-07-09T14:40:16,233,3,44,0,0.0,0,0.0
2026-07-09T14:40:57,1353,12,493,0,0.0,0,0.0
2026-07-09T14:42:18,233,3,44,0,0.0,0,0.0
2026-07-09T14:43:00,1353,12,493,0,0.0,0,0.0
2026-07-09T14:44:20,233,3,44,0,0.0,0,0.0
2026-07-09T14:45:02,1353,12,493,0,0.0,0,0.0
2026-07-09T14:46:23,233,3,44,0,0.0,0,0.0
2026-07-09T14:47:05,1353,12,493,0,0.0,0,0.0
2026-07-09T14:48:25,233,3,44,0,0.0,0,0.0
2026-07-09T14:49:08,1353,12,493,0,0.0,0,0.0
2026-07-09T14:50:27,233,3,44,0,0.0,0,0.0
2026-07-09T14:51:11,1353,12,493,0,0.0,0,0.0
2026-07-09T14:52:30,233,3,44,0,0.0,0,0.0
2026-07-09T14:53:14,1353,12,493,0,0.0,0,0.0
2026-07-09T14:54:32,233,3,44,0,0.0,0,0.0
2026-07-09T14:55:17,1353,12,493,0,0.0,0,0.0
2026-07-09T14:56:34,233,3,44,0,0.0,0,0.0
2026-07-09T14:57:20,1353,12,493,0,0.0,0,0.0
2026-07-09T14:58:37,233,3,44,0,0.0,0,0.0
2026-07-09T14:59:23,1353,12,493,0,0.0,0,0.0
2026-07-09T15:00:39,233,3,44,0,0.0,0,0.0
2026-07-09T15:01:25,1353,12,493,0,0.0,0,0.0
2026-07-09T15:02:41,233,3,44,0,0.0,0,0.0
2026-07-09T15:03:28,1353,12,493,0,0.0,0,0.0
2026-07-09T15:04:44,233,3,44,0,0.0,0,0.0
2026-07-09T15:05:31,1353,12,493,0,0.0,0,0.0
2026-07-09T15:06:46,233,3,44,0,0.0,0,0.0
2026-07-09T15:07:34,1353,12,493,0,0.0,0,0.0
2026-07-09T15:08:48,233,3,44,0,0.0,0,0.0
2026-07-09T15:09:37,1353,12,493,0,0.0,0,0.0
2026-07-09T15:10:50,233,3,44,0,0.0,0,0.0
2026-07-09T15:11:40,1353,12,493,0,0.0,0,0.0
2026-07-09T15:12:53,233,3,44,0,0.0,0,0.0
2026-07-09T15:13:43,1353,12,493,0,0.0,0,0.0
2026-07-09T15:14:55,233,3,44,0,0.0,0,0.0
2026-07-09T15:15:46,1353,12,493,0,0.0,0,0.0
2026-07-09T15:16:57,233,3,44,0,0.0,0,0.0
2026-07-09T15:17:49,1353,12,493,0,0.0,0,0.0
2026-07-09T15:19:00,233,3,44,0,0.0,0,0.0
